"","Min.","1st Qu.","Median","Mean","3rd Qu.","Max.","lwr.ci","upr.ci","dataInput","model","site","groupAge","serotype","year.lamb"
"C1D1.1",0.000943880768151217,0.0307298935122304,0.0453009650867242,0.0480448271723857,0.062520670968238,0.175614299833083,0.0476316746304467,0.0484579797143247,"C1D1","TV","HC",5,NA,1
"C1D1.2",9.4112576761729e-06,0.00470790255703615,0.00802544771644664,0.00934729178080077,0.0126858980391628,0.0485751537698789,0.00923637938069571,0.00945820418090583,"C1D1","TV","HC",5,NA,2
"C1D1.3",1.57053231956139e-05,0.00416506560970414,0.00698361806380776,0.00806218333901726,0.0108708578922796,0.0449868371452689,0.00796791417325515,0.00815645250477938,"C1D1","TV","HC",5,NA,3
"C1D1.4",3.18297958602498e-05,0.00345018963860849,0.00588411823535245,0.00686684466931273,0.00932296606345601,0.0405380089460802,0.00678445908323408,0.00694923025539138,"C1D1","TV","HC",5,NA,4
"C1D1.5",2.71000593742299e-05,0.00299736932058592,0.00523184839166829,0.00605446997075493,0.00816539317950957,0.0332276262073301,0.00598148440152914,0.00612745553998073,"C1D1","TV","HC",5,NA,5
"C1D1.6",3.44122415218973e-05,0.00303276707039679,0.00521258096561317,0.00604881456578059,0.00807555197447313,0.0417307507567616,0.00597569787807871,0.00612193125348246,"C1D1","TV","HC",5,NA,6
"C1D1.7",6.70313937770617e-05,0.00304721211726244,0.00534937004695224,0.00622169784468121,0.00843015390053622,0.0339394097241329,0.00614610499623654,0.00629729069312588,"C1D1","TV","HC",5,NA,7
"C1D1.8",4.49675069688071e-05,0.00489111799234387,0.00820885173474839,0.00941930592260063,0.0127410745572013,0.0485907317472847,0.00931059760654497,0.00952801423865628,"C1D1","TV","HC",5,NA,8
"C1D1.9",7.20317267201009e-05,0.00485686362199506,0.00832109749148413,0.00957648154039537,0.012989050841675,0.0441051027609601,0.00946462370255781,0.00968833937823292,"C1D1","TV","HC",5,NA,9
"C1D1.10",0.000122965266708963,0.00571174022470083,0.00958104554887768,0.0110210282049726,0.0147908590629954,0.0553582781844083,0.010893928315323,0.0111481280946223,"C1D1","TV","HC",5,NA,10
"C1D1.11",5.40488244678006e-05,0.00717152120886241,0.0122279664626516,0.0140962786550592,0.0190067571794945,0.0693859238491603,0.0139313334821134,0.0142612238280051,"C1D1","TV","HC",5,NA,11
"C1D1.12",0.00013062020849508,0.0111755771892377,0.0183506057941522,0.0206226776060613,0.0277297827121933,0.103656494204188,0.0203973979237693,0.0208479572883533,"C1D1","TV","HC",5,NA,12
"C1D1.13",8.8493911697074e-05,0.0100223767583824,0.0170622939779231,0.0194773691763763,0.0265481208750259,0.0973550922947124,0.0192547114995339,0.0197000268532188,"C1D1","TV","HC",5,NA,13
"C1D1.14",0.000145786074988274,0.0107326210736493,0.01777822015135,0.02022767959532,0.027219347084572,0.0932456361786544,0.0199996903799962,0.0204556688106439,"C1D1","TV","HC",5,NA,14
"C1D1.15",7.22329256803711e-05,0.0101441828308194,0.0171107640776126,0.0198402915374274,0.0268327679370655,0.100897442054425,0.0196082796648912,0.0200723034099636,"C1D1","TV","HC",5,NA,15
"C1D1.16",0.000180143847216874,0.0109940213565811,0.0185940382681861,0.0213868588816956,0.028913718119931,0.10797327369563,0.0211385872126411,0.02163513055075,"C1D1","TV","HC",5,NA,16
"C1D1.17",0.00010904982144222,0.00958973568483454,0.0166420773394148,0.0194165546100769,0.0263270957388958,0.103418698740798,0.0191818612760905,0.0196512479440633,"C1D1","TV","HC",5,NA,17
"C1D1.18",9.10014415930194e-05,0.0114835264162333,0.0194792594037645,0.0221103470638548,0.0298095486091198,0.122195896711299,0.0218567616456677,0.0223639324820419,"C1D1","TV","HC",5,NA,18
"C1D1.19",2.0733350794222e-05,0.0117045796349225,0.0199351985551394,0.0229473744819004,0.0311714582331139,0.113864024569006,0.0226811590177572,0.0232135899460436,"C1D1","TV","HC",5,NA,19
"C1D1.20",4.80070272884658e-05,0.00995690786306658,0.0171313274895958,0.019731706644634,0.0267127676550455,0.107961389432513,0.0194975531278879,0.01996586016138,"C1D1","TV","HC",5,NA,20
"C1D1.21",7.34621889011411e-05,0.0108302809634923,0.0186061317723797,0.0215152560272285,0.029058544152877,0.104948663568014,0.0212594374608849,0.0217710745935722,"C1D1","TV","HC",5,NA,21
"C1D1.22",0.000105274906443964,0.00993141336897468,0.0173267633596664,0.0201944556776822,0.0273681849581026,0.117002178250641,0.0199509453894758,0.0204379659658885,"C1D1","TV","HC",5,NA,22
"C1D1.23",0.000145370644117127,0.00959310157955048,0.0162594202064958,0.0189100771570573,0.0254134661492435,0.0976660274007738,0.0186860430556664,0.0191341112584481,"C1D1","TV","HC",5,NA,23
"C1D1.24",4.33166806117491e-05,0.00898421431345928,0.0151963713925431,0.017700563140036,0.0237759675364796,0.0963172725826891,0.0174896160831169,0.0179115101969552,"C1D1","TV","HC",5,NA,24
"C1D1.25",0.000250243914128756,0.0101528762587109,0.0175448105805541,0.0202316254191628,0.0275091849149588,0.0987972687758497,0.0199940483929719,0.0204692024453537,"C1D1","TV","HC",5,NA,25
"C1D1.26",6.25901725815892e-05,0.00855579836156753,0.0147521821361915,0.0171754598383486,0.0230538536340432,0.0915307885162597,0.0169684177936331,0.017382501883064,"C1D1","TV","HC",5,NA,26
"C1D1.27",0.000119000484407383,0.00804272428691163,0.0138591356022006,0.016365277064493,0.0221246144382937,0.0921774497695497,0.0161661735655906,0.0165643805633955,"C1D1","TV","HC",5,NA,27
"C1D1.28",6.49519599908999e-05,0.010766510825575,0.0185045109945023,0.0214179550380458,0.0290401498944858,0.118461539169524,0.0211633431373411,0.0216725669387506,"C1D1","TV","HC",5,NA,28
"C1D1.29",0.0003048695553729,0.0121045126189835,0.0209724180907396,0.0243712670821386,0.03312528206154,0.108859015554447,0.0240816981388689,0.0246608360254084,"C1D1","TV","HC",5,NA,29
"C1D1.30",4.66795202529457e-05,0.0118110297402709,0.0205246415014032,0.023907190960108,0.0323582366829211,0.123710580664728,0.023623097468569,0.024191284451647,"C1D1","TV","HC",5,NA,30
"C1D1.31",0.000276907061779186,0.0122813019320663,0.0208639698800887,0.0243874204477531,0.0329950491922002,0.15082310642177,0.0240973336081808,0.0246775072873255,"C1D1","TV","HC",5,NA,31
"C1D1.32",6.98897086991446e-05,0.0110848244641288,0.0191426680829052,0.0226647054619034,0.0305840857727483,0.132478401707733,0.0223820737050073,0.0229473372187994,"C1D1","TV","HC",5,NA,32
"C1D1.33",0.000127982419989237,0.0180811653350506,0.0307604575502656,0.0360060968880029,0.0484387240363138,0.226174618500205,0.03557128417863,0.0364409095973758,"C1D1","TV","HC",5,NA,33
"C1D1.34",0.000459858568293336,0.0301890368904338,0.0515264464148802,0.0592735698431044,0.0804924132080554,0.290073451118699,0.0585814882258209,0.0599656514603879,"C1D1","TV","HC",5,NA,34
"C1D1.35",0.00154863317956111,0.0890738375860789,0.142086116965491,0.154956327802905,0.207429425608984,0.60394122238591,0.153394836678952,0.156517818926858,"C1D1","TV","HC",5,NA,35
"C1F1.1",0.000464836036360605,0.0308285704577292,0.0455042947279009,0.0478193623330305,0.0623520444865706,0.157076894569285,0.0474051166651071,0.0482336080009539,"C1F1","TV","HC",5,NA,1
"C1F1.2",5.94103494846454e-05,0.00472484849724508,0.00810037269023806,0.00936201833753503,0.0126261036301979,0.0604405726565881,0.00925016877353964,0.00947386790153041,"C1F1","TV","HC",5,NA,2
"C1F1.3",4.0070879051668e-05,0.00413764500742531,0.00705530472647964,0.00808399942224707,0.0108560317047119,0.0426002052989707,0.00798965973392547,0.00817833911056866,"C1F1","TV","HC",5,NA,3
"C1F1.4",1.15825016696602e-05,0.00336643532534228,0.00582910096103922,0.00683104506145159,0.00924813174265796,0.0398600454121351,0.00674785127257041,0.00691423885033276,"C1F1","TV","HC",5,NA,4
"C1F1.5",4.03198210214839e-05,0.00302979420595337,0.00520407156586,0.00608315690560574,0.00825778586220235,0.03051044644747,0.00600968787525942,0.00615662593595206,"C1F1","TV","HC",5,NA,5
"C1F1.6",3.3168746408907e-05,0.0029992517728594,0.00523467016703788,0.00606538623371293,0.0082657802194592,0.0319297862591156,0.00599234755852298,0.00613842490890289,"C1F1","TV","HC",5,NA,6
"C1F1.7",2.13630426240119e-05,0.00311412352162299,0.00533875942177536,0.00625772797563378,0.00846759343377021,0.0319356150949812,0.00618261483044067,0.00633284112082689,"C1F1","TV","HC",5,NA,7
"C1F1.8",8.00132383855789e-05,0.00470204183159614,0.00821510704564316,0.00942156255852663,0.0128303803180251,0.0497030019447634,0.00931168157705373,0.00953144353999953,"C1F1","TV","HC",5,NA,8
"C1F1.9",7.84160508622289e-05,0.00494397937866939,0.00836723602736461,0.00962076484606388,0.0131002050184524,0.0560026858058811,0.00950974026704684,0.00973178942508091,"C1F1","TV","HC",5,NA,9
"C1F1.10",8.38226179949997e-05,0.00576221393064127,0.0097109189552067,0.0110710077107536,0.0150375332119455,0.05007023888457,0.010944622691336,0.0111973927301712,"C1F1","TV","HC",5,NA,10
"C1F1.11",8.52470830599028e-05,0.00723551461480726,0.0123467011747048,0.0141396582537326,0.0192597812145797,0.0743014232903609,0.0139756575107635,0.0143036589967017,"C1F1","TV","HC",5,NA,11
"C1F1.12",0.000191785259798682,0.0111323560656836,0.0183094790519247,0.0204277160597422,0.0275435251157799,0.0965585850732751,0.0202049474134837,0.0206504847060007,"C1F1","TV","HC",5,NA,12
"C1F1.13",4.35315696256655e-05,0.0101816917192688,0.0172402591098258,0.0196022871290998,0.0266216669462468,0.0883921533883297,0.019381312862549,0.0198232613956506,"C1F1","TV","HC",5,NA,13
"C1F1.14",0.00027005487607823,0.0104762856232669,0.0177468705999587,0.0202831831766476,0.0273374018111028,0.10089842512134,0.0200506799675139,0.0205156863857814,"C1F1","TV","HC",5,NA,14
"C1F1.15",4.75984585727174e-05,0.0101332464495288,0.0173437166767088,0.0199490029170679,0.0269082266477058,0.0926604993367818,0.0197166946521157,0.0201813111820201,"C1F1","TV","HC",5,NA,15
"C1F1.16",5.5626024584976e-05,0.0107934235005566,0.0184815918655185,0.0212613502757686,0.0287608452194486,0.113643352949031,0.0210132564607585,0.0215094440907787,"C1F1","TV","HC",5,NA,16
"C1F1.17",0.000108134236605717,0.00974008410074609,0.0167549569646639,0.0192580664872994,0.0259250288919892,0.0979721385852905,0.0190309537434252,0.0194851792311735,"C1F1","TV","HC",5,NA,17
"C1F1.18",0.000100848541381815,0.0111471120232096,0.0189801536796378,0.0219586471633696,0.0299689041856634,0.122985946726004,0.0217009053599479,0.0222163889667913,"C1F1","TV","HC",5,NA,18
"C1F1.19",0.000103108656434037,0.0120105419069609,0.0203052571390527,0.023093183469318,0.031191413580296,0.116305908186186,0.0228299042355639,0.0233564627030721,"C1F1","TV","HC",5,NA,19
"C1F1.20",6.43906475362721e-05,0.00959674026540236,0.0166016408121716,0.0196139312347277,0.0266719855948664,0.12353264964976,0.019374905051681,0.0198529574177743,"C1F1","TV","HC",5,NA,20
"C1F1.21",0.000296962989086103,0.0108026283539779,0.0185869896521451,0.0215220759765118,0.0293561394849179,0.112287945140606,0.0212662420028478,0.0217779099501757,"C1F1","TV","HC",5,NA,21
"C1F1.22",8.61361964321627e-05,0.0101515353531387,0.0174844209219995,0.0201849797801516,0.0272305984687239,0.126495619462105,0.0199443977325048,0.0204255618277984,"C1F1","TV","HC",5,NA,22
"C1F1.23",0.00032324401551298,0.00954253957185408,0.0163077698050072,0.0188858644985127,0.0253788466726677,0.106601567496057,0.0186615984915814,0.019110130505444,"C1F1","TV","HC",5,NA,23
"C1F1.24",7.75580349413607e-05,0.00867884605686506,0.0151922753443768,0.0176684559580464,0.023934580623152,0.0885425894263913,0.0174534272165037,0.0178834846995891,"C1F1","TV","HC",5,NA,24
"C1F1.25",4.90401508768112e-05,0.0104136830175624,0.0176514815634463,0.0202586565754706,0.0272498369179212,0.118697913656034,0.0200199948482061,0.0204973183027352,"C1F1","TV","HC",5,NA,25
"C1F1.26",5.38642731467975e-05,0.00854359560768861,0.0148492130026252,0.0173539528679073,0.023557707627538,0.119084878031507,0.0171420826060973,0.0175658231297173,"C1F1","TV","HC",5,NA,26
"C1F1.27",8.32012365363788e-05,0.00806280409764026,0.0139408208880263,0.0163082207277448,0.0219911504227432,0.0975982963142544,0.0161093522542909,0.0165070892011987,"C1F1","TV","HC",5,NA,27
"C1F1.28",0.000109897950354987,0.0107238785258124,0.0183996629546248,0.0213306869051659,0.0288326692982808,0.11539118847312,0.0210774487073446,0.0215839251029872,"C1F1","TV","HC",5,NA,28
"C1F1.29",0.000204148000203852,0.0123560332249732,0.0208116219770937,0.0242894864964844,0.0327929315362986,0.140053192648739,0.0240005128722295,0.0245784601207393,"C1F1","TV","HC",5,NA,29
"C1F1.30",7.52563661250427e-05,0.0121500912096005,0.0207145203413863,0.0241699153914234,0.0327322062846084,0.147095990243144,0.0238807690509778,0.0244590617318691,"C1F1","TV","HC",5,NA,30
"C1F1.31",6.05578564232268e-05,0.0122944486179815,0.0209838375454013,0.0244365922250736,0.0331391446816679,0.142043439393702,0.0241447347671759,0.0247284496829713,"C1F1","TV","HC",5,NA,31
"C1F1.32",0.000243196265553802,0.0111705352401844,0.0193636792598428,0.0226624484365801,0.0302523821153264,0.141479879321708,0.0223828182572731,0.022942078615887,"C1F1","TV","HC",5,NA,32
"C1F1.33",0.000258085649580075,0.0182393748021091,0.0308518526891051,0.0360010198346916,0.0490479619209602,0.217137041893537,0.0355727552867619,0.0364292843826213,"C1F1","TV","HC",5,NA,33
"C1F1.34",0.000511896400879452,0.0299518543102751,0.0516200101072805,0.0595151151642824,0.080329801855216,0.319079372636305,0.058815202055138,0.0602150282734268,"C1F1","TV","HC",5,NA,34
"C1F1.35",0.00103133872262651,0.088481071786908,0.139990092148733,0.154170323303852,0.20665818919906,0.753062260994737,0.152593518299671,0.155747128308032,"C1F1","TV","HC",5,NA,35
"C1D3.1",0.000398450627713043,0.0312989680214404,0.0461822608460761,0.0484709068135483,0.0630841681145693,0.160720884136535,0.0480507263366472,0.0488910872904495,"C1D3","TV","HC",5,NA,1
"C1D3.2",0.000114374861857169,0.00481780933533385,0.00826079997180068,0.00938447495880428,0.0126000251872253,0.0559138266048805,0.00927568020147788,0.00949326971613067,"C1D3","TV","HC",5,NA,2
"C1D3.3",2.73324073708503e-05,0.00403061125833684,0.0069782027522215,0.00807223241620185,0.0109591289155302,0.0453545980068888,0.00797570584713431,0.00816875898526939,"C1D3","TV","HC",5,NA,3
"C1D3.4",4.84373459385123e-05,0.00343045006060896,0.00586147599688613,0.00681936764252108,0.00920822888430703,0.0338394195926177,0.00673872787680174,0.00690000740824041,"C1D3","TV","HC",5,NA,4
"C1D3.5",7.77973305687851e-06,0.00292603844651529,0.00514961914561474,0.00605494656196035,0.00834473364057303,0.0323677380217685,0.00598073522965238,0.00612915789426832,"C1D3","TV","HC",5,NA,5
"C1D3.6",6.85525590043978e-05,0.00294739082554524,0.00516414957527328,0.00602559841677597,0.00820436563912616,0.0400477294410277,0.00595201936890281,0.00609917746464913,"C1D3","TV","HC",5,NA,6
"C1D3.7",1.60690620450987e-05,0.00308325007593938,0.00533906498789566,0.00624526814913159,0.00847675334640774,0.0326121480734402,0.00616974946448698,0.0063207868337762,"C1D3","TV","HC",5,NA,7
"C1D3.8",3.61051371359222e-05,0.00491272968789691,0.00828087483525447,0.0094303000823488,0.0127658514388736,0.0580256984253449,0.00932220767757609,0.00953839248712151,"C1D3","TV","HC",5,NA,8
"C1D3.9",0.000145913786479657,0.00481585172407084,0.00834520936178523,0.00958119165304294,0.012907773541092,0.0639407842889561,0.009467625962769,0.00969475734331689,"C1D3","TV","HC",5,NA,9
"C1D3.10",5.98855856294156e-05,0.00558041594628769,0.00959184044590661,0.0111080486283878,0.0150577153469662,0.0658951006425567,0.0109781322638886,0.011237964992887,"C1D3","TV","HC",5,NA,10
"C1D3.11",6.02233594581003e-05,0.00712957411798038,0.0122524698778308,0.0139871871986814,0.0188609714809723,0.0726348055655945,0.0138242704372411,0.0141501039601217,"C1D3","TV","HC",5,NA,11
"C1D3.12",0.000225583515440553,0.0112361350923883,0.0184745472368822,0.0205533068230273,0.0276061553919555,0.0870961041764972,0.0203306546162846,0.02077595902977,"C1D3","TV","HC",5,NA,12
"C1D3.13",0.000245080268832298,0.0101505097547816,0.0173552030659525,0.0195734655929246,0.0263365773360977,0.0970943837323016,0.0193509441421067,0.0197959870437424,"C1D3","TV","HC",5,NA,13
"C1D3.14",9.09290157891096e-05,0.0106380244583132,0.0177817602318796,0.0203001254513683,0.0274399204234703,0.0845323566390415,0.0200716730991717,0.0205285778035649,"C1D3","TV","HC",5,NA,14
"C1D3.15",7.90021902993265e-05,0.010043102260966,0.0170981084449722,0.0198493156172407,0.027035966126515,0.0918421432624147,0.0196177234856735,0.0200809077488079,"C1D3","TV","HC",5,NA,15
"C1D3.16",0.000107949253913109,0.0107931998805517,0.018378935511004,0.0211028090392725,0.0285104794638179,0.0983538689364116,0.0208583988596735,0.0213472192188716,"C1D3","TV","HC",5,NA,16
"C1D3.17",0.000168688977484788,0.00978328428450556,0.016834920510771,0.0194475737027275,0.0264198542210834,0.109258999800915,0.0192171619653684,0.0196779854400866,"C1D3","TV","HC",5,NA,17
"C1D3.18",0.00018466371833914,0.0113246334322199,0.019299065273585,0.0221594753185443,0.0299806215555205,0.108759650069269,0.0219010102221905,0.0224179404148981,"C1D3","TV","HC",5,NA,18
"C1D3.19",0.000171060223898123,0.0119367045687858,0.0201988472602205,0.0230120285601515,0.0309154879621562,0.121083144732167,0.0227480272971938,0.0232760298231091,"C1D3","TV","HC",5,NA,19
"C1D3.20",0.000135102981945745,0.00971458601667818,0.0168940912686685,0.0195269372417789,0.026277028737656,0.0954407532052588,0.0192933605157452,0.0197605139678126,"C1D3","TV","HC",5,NA,20
"C1D3.21",0.000254686381434777,0.0111237583648953,0.0187339065830429,0.0214897428387205,0.0288589108806722,0.111992436623591,0.021241485923195,0.0217379997542461,"C1D3","TV","HC",5,NA,21
"C1D3.22",8.48278191692975e-05,0.0102603115831794,0.0175532236246572,0.0204710972625358,0.0276427702368964,0.114232001299316,0.0202276546117173,0.0207145399133543,"C1D3","TV","HC",5,NA,22
"C1D3.23",4.86238809206396e-05,0.00921193484116625,0.0161042564582268,0.0188395948345867,0.0256717704024519,0.102035379879151,0.0186095977644789,0.0190695919046945,"C1D3","TV","HC",5,NA,23
"C1D3.24",6.45704474403486e-05,0.009038510802271,0.0154469271756458,0.0176982750110707,0.0237659455737337,0.0827185108660128,0.0174905025584543,0.0179060474636872,"C1D3","TV","HC",5,NA,24
"C1D3.25",0.00033305395101757,0.0101746740333568,0.0175005334527618,0.0200944063024993,0.0272374004357298,0.114520611724659,0.01985875443197,0.0203300581730285,"C1D3","TV","HC",5,NA,25
"C1D3.26",2.8578171247573e-05,0.00843610230101874,0.0148097386313222,0.0173168039088494,0.0233813310449516,0.0854826886128667,0.0171064424110442,0.0175271654066546,"C1D3","TV","HC",5,NA,26
"C1D3.27",0.00014325137411364,0.00821932614539644,0.0140441225660043,0.0163664897342243,0.0218620635876642,0.0905425692977406,0.0161683252445249,0.0165646542239236,"C1D3","TV","HC",5,NA,27
"C1D3.28",3.71026564022214e-05,0.010566634095697,0.0185161920363481,0.0214743634534189,0.028955712088977,0.107122286596912,0.0212158070087098,0.021732919898128,"C1D3","TV","HC",5,NA,28
"C1D3.29",0.000212898169106079,0.0122758584057348,0.0211646848696863,0.0243647369915247,0.0329426150097009,0.128022873764338,0.0240765643032699,0.0246529096797794,"C1D3","TV","HC",5,NA,29
"C1D3.30",7.31852059332461e-05,0.0120638066784584,0.0208475283277233,0.0241585563980655,0.0327210932550367,0.116378306472827,0.0238732294090758,0.0244438833870552,"C1D3","TV","HC",5,NA,30
"C1D3.31",5.35824238016014e-05,0.0117657647058825,0.0206282401168927,0.0241631375521859,0.0327395480508636,0.153746767845719,0.0238679527183879,0.0244583223859839,"C1D3","TV","HC",5,NA,31
"C1D3.32",7.98500607582797e-05,0.0109316731807004,0.0191667093369342,0.0226681475272941,0.0308213859389629,0.136981660743,0.0223873023715132,0.022948992683075,"C1D3","TV","HC",5,NA,32
"C1D3.33",0.000308220414361182,0.0183820597043045,0.0314476988825408,0.036296286430573,0.048828644465772,0.200821092969007,0.035864317786615,0.036728255074531,"C1D3","TV","HC",5,NA,33
"C1D3.34",8.94434759638463e-05,0.0289758586110082,0.0509992494462826,0.058981501661954,0.0805984869786843,0.321193729677751,0.0582788072423293,0.0596841960815786,"C1D3","TV","HC",5,NA,34
"C1D3.35",0.00166071750443242,0.0886230130804404,0.141350199420038,0.154452794587375,0.20686828182221,0.619944990973818,0.152890426320434,0.156015162854316,"C1D3","TV","HC",5,NA,35
"C1F3.1",0.000684787363656736,0.0309449058652613,0.045865739903357,0.0482478087985561,0.0623260494862631,0.154603754019993,0.0478350338752998,0.0486605837218123,"C1F3","TV","HC",5,NA,1
"C1F3.2",0.000136281958450168,0.00479578490114921,0.00814264804444437,0.00936295881891778,0.0127054314204705,0.0478364334391242,0.0092537137299769,0.00947220390785866,"C1F3","TV","HC",5,NA,2
"C1F3.3",6.98294930016052e-05,0.00407122858888934,0.00704920486950322,0.00811846273821766,0.0109590559648067,0.042270788885243,0.00802248734633254,0.00821443813010278,"C1F3","TV","HC",5,NA,3
"C1F3.4",2.57050757637156e-05,0.00343314817329829,0.00594935640735778,0.00688814939228935,0.00932164555602372,0.0359027754964331,0.00680596608924397,0.00697033269533474,"C1F3","TV","HC",5,NA,4
"C1F3.5",2.25175417811752e-05,0.00297552242646396,0.00515374687279574,0.00601847589115711,0.00811983394566446,0.0354064687869997,0.0059449371297303,0.00609201465258392,"C1F3","TV","HC",5,NA,5
"C1F3.6",2.86910373556992e-05,0.00303084506471532,0.00516359473384614,0.00603494511030792,0.00816637750057619,0.0300424413083129,0.00596267446991022,0.00610721575070563,"C1F3","TV","HC",5,NA,6
"C1F3.7",2.44764755688021e-05,0.00314443231240014,0.00531398515740805,0.00621587782677218,0.00843637287562055,0.0343895332599485,0.0061423498353171,0.00628940581822726,"C1F3","TV","HC",5,NA,7
"C1F3.8",3.20144899002006e-05,0.00487640780116877,0.00820438414310065,0.00940437249466025,0.0126437407279845,0.051153325448242,0.0092953794399293,0.00951336554939121,"C1F3","TV","HC",5,NA,8
"C1F3.9",6.44803163116769e-05,0.00492535448770359,0.00845136468250729,0.00965179065690095,0.0130426551552782,0.0496607824344262,0.00953973689984639,0.00976384441395552,"C1F3","TV","HC",5,NA,9
"C1F3.10",8.74563787860438e-05,0.00566463677782264,0.00967240939345415,0.0110841481497565,0.0149997402469136,0.0576359626396885,0.0109543833090277,0.0112139129904852,"C1F3","TV","HC",5,NA,10
"C1F3.11",0.000106379557708536,0.00714813370358378,0.0122375606685587,0.0138883718128756,0.0188269639051251,0.0785221496304453,0.0137287592555247,0.0140479843702265,"C1F3","TV","HC",5,NA,11
"C1F3.12",0.000129557974013816,0.0110258231589605,0.0184509106002654,0.0206099046242123,0.027949074395849,0.0929439805662662,0.0203848618182239,0.0208349474302006,"C1F3","TV","HC",5,NA,12
"C1F3.13",0.000258500701233677,0.0103537995482962,0.0173824543332051,0.0196610316015042,0.0265354267792146,0.0891860829549945,0.019439433219358,0.0198826299836505,"C1F3","TV","HC",5,NA,13
"C1F3.14",0.000224992396814505,0.0104374742244278,0.0178682364072555,0.0202088841781273,0.0274107254820856,0.0908021012409759,0.0199799658413791,0.0204378025148756,"C1F3","TV","HC",5,NA,14
"C1F3.15",2.0791386646235e-05,0.0101854750498267,0.017278429853241,0.0197388060273077,0.0266258104001255,0.112946067762894,0.0195119051729786,0.0199657068816367,"C1F3","TV","HC",5,NA,15
"C1F3.16",0.000221786187571404,0.0108702159768533,0.0185327738008964,0.0213281600335947,0.0288381914657532,0.0911239051774722,0.0210804918843181,0.0215758281828712,"C1F3","TV","HC",5,NA,16
"C1F3.17",6.51426215122486e-05,0.00977678594596482,0.0167514209009533,0.0193581683787885,0.0261495800324981,0.10149469252634,0.0191299891458259,0.019586347611751,"C1F3","TV","HC",5,NA,17
"C1F3.18",0.000183909593662657,0.0113504914939584,0.0193765258443066,0.0221986772300641,0.0300816386104462,0.108396526579885,0.0219388620270802,0.0224584924330479,"C1F3","TV","HC",5,NA,18
"C1F3.19",3.37388153159868e-05,0.0117162952483872,0.0200415157133206,0.0229588587072802,0.0311563272167689,0.112154690034219,0.0226923294107792,0.0232253880037811,"C1F3","TV","HC",5,NA,19
"C1F3.20",6.52835218094561e-05,0.00994537433658141,0.0168913274434438,0.019577092884787,0.026600919857496,0.0941523062317674,0.0193458411239685,0.0198083446456055,"C1F3","TV","HC",5,NA,20
"C1F3.21",4.76399815898532e-05,0.0108502212235582,0.0186923491101727,0.0216487163032681,0.0293291767224865,0.107205775167107,0.0213929596544116,0.0219044729521247,"C1F3","TV","HC",5,NA,21
"C1F3.22",0.000121190176091468,0.009796212162581,0.0175080305287735,0.020313903089636,0.0274122354646435,0.104493351989458,0.0200645363277489,0.0205632698515232,"C1F3","TV","HC",5,NA,22
"C1F3.23",0.000137513084222829,0.00928345233854022,0.0162487260129386,0.0187190437735172,0.0252465215807243,0.10237794145128,0.0184941743582433,0.0189439131887912,"C1F3","TV","HC",5,NA,23
"C1F3.24",0.000166986006689629,0.00907589428945851,0.0153034874476004,0.0178193742361432,0.0238538207531764,0.0942698748708084,0.017607651167815,0.0180310973044714,"C1F3","TV","HC",5,NA,24
"C1F3.25",5.5503100201304e-05,0.0104481050150822,0.0175339056186654,0.0204468274467134,0.0275155051809108,0.114610320701882,0.0202026876911439,0.0206909672022829,"C1F3","TV","HC",5,NA,25
"C1F3.26",0.00014647623293973,0.00831639815697829,0.0145569299854216,0.0172349706933851,0.0234245389392454,0.105922789240667,0.0170203341457257,0.0174496072410445,"C1F3","TV","HC",5,NA,26
"C1F3.27",5.92074763858808e-05,0.00801003738078071,0.0138787569920578,0.0163542897267901,0.0221403996692241,0.0888387656294514,0.0161537788325418,0.0165548006210383,"C1F3","TV","HC",5,NA,27
"C1F3.28",0.000111147202847328,0.0106429220068209,0.0185865735614351,0.0216554092336993,0.0294536057063751,0.113990606840523,0.0213943530831201,0.0219164653842785,"C1F3","TV","HC",5,NA,28
"C1F3.29",0.00015964081359443,0.0122378812479502,0.0207831001024951,0.0242946615698665,0.0329179897045997,0.137637998036893,0.0240037352405663,0.0245855878991666,"C1F3","TV","HC",5,NA,29
"C1F3.30",9.73519797490274e-05,0.0123633503100049,0.0210187226836477,0.0241113982816569,0.0324188770821558,0.128334346689527,0.0238288912476633,0.0243939053156505,"C1F3","TV","HC",5,NA,30
"C1F3.31",0.000103886912179219,0.0118944762804181,0.0205796338079496,0.0242091847603684,0.032635008212693,0.133496716689876,0.0239125725869023,0.0245057969338345,"C1F3","TV","HC",5,NA,31
"C1F3.32",9.08914971228247e-05,0.0110774246898239,0.0191147470319629,0.0228073142687264,0.0309748399697324,0.141853639105508,0.0225243104608809,0.0230903180765719,"C1F3","TV","HC",5,NA,32
"C1F3.33",0.000365987724511907,0.0181540990894808,0.0307923338269171,0.0361881565392635,0.0486580708780058,0.212280333275245,0.0357480144680736,0.0366282986104534,"C1F3","TV","HC",5,NA,33
"C1F3.34",0.000138529448168723,0.0297107935907975,0.0512137238458263,0.0589976119665023,0.0797486095722232,0.349924662708298,0.0583001632996831,0.0596950606333216,"C1F3","TV","HC",5,NA,34
"C1F3.35",0.00244974972345768,0.0875884377060812,0.1409055276084,0.154115875339641,0.205819794011133,0.614861473022048,0.152541324290415,0.155690426388866,"C1F3","TV","HC",5,NA,35
